"","machine_learning_model","feature_set","FLUXNET_site_id","climate","IGBF","MAE_mm","R2","mean_bias_error_mm","mean_AET_observation_mm"
"1","extra_trees","{air_temp, atm_pressure, rel_humidity, soil_moisture, incoming_radiaiton}","AU-ASM","Arid","Savanna",0.570164461927062,0.711260172248088,0.182281822275358,0.977104218366496
"2","extra_trees","{air_temp, atm_pressure, rel_humidity, soil_moisture, incoming_radiaiton}","AU-Lox","Arid","Forest",3.7125119006564,0.460068666515664,-3.62899321122628,5.66391095670895
"3","extra_trees","{air_temp, atm_pressure, rel_humidity, soil_moisture, incoming_radiaiton}","AU-RDF","Equatorial","Savanna",0.977416790976059,0.428819823952212,0.0104442445959331,1.96860317649799
"4","extra_trees","{air_temp, atm_pressure, rel_humidity, soil_moisture, incoming_radiaiton}","AU-TTE","Arid","Grasslands",0.521247475547975,0.528235396460379,0.151267732396441,0.661566096736985
"5","extra_trees","{air_temp, atm_pressure, rel_humidity, soil_moisture, incoming_radiaiton}","AU-Wac","Temperate","Forest",0.7970745226782,0.446082692582469,-0.604674122047516,1.98473624014452
"6","extra_trees","{air_temp, atm_pressure, rel_humidity, soil_moisture, incoming_radiaiton}","AU-Wom","Temperate","Forest",0.759090599200057,0.607064706556544,-0.504197337114398,2.45637833203942
"7","extra_trees","{air_temp, atm_pressure, rel_humidity, soil_moisture, incoming_radiaiton}","BE-Lon","Temperate","Cropland",0.522598418519614,0.760461838822797,0.097319684541373,1.36324774662484
"8","extra_trees","{air_temp, atm_pressure, rel_humidity, soil_moisture, incoming_radiaiton}","CA-Qfo","Cold","Forest",0.286431314343869,0.829475789823208,-0.00277520549288981,1.00823975798328
"9","extra_trees","{air_temp, atm_pressure, rel_humidity, soil_moisture, incoming_radiaiton}","CA-SF3","Cold","Shrubland",0.322953799331887,0.799392050781806,-0.0298859776411536,1.00289121884882
"10","extra_trees","{air_temp, atm_pressure, rel_humidity, soil_moisture, incoming_radiaiton}","CH-Cha","Temperate","Grasslands",0.761090919457745,0.836231396832452,-0.704593552132538,2.03058468772694
"11","extra_trees","{air_temp, atm_pressure, rel_humidity, soil_moisture, incoming_radiaiton}","CN-Cng","Cold","Grasslands",0.617760874257051,0.727942961404468,-0.187846259911275,1.86852355816417
"12","extra_trees","{air_temp, atm_pressure, rel_humidity, soil_moisture, incoming_radiaiton}","DE-Gri","Temperate","Grasslands",0.436974304341462,0.925800315345439,-0.232719208331998,1.67317391319268
"13","extra_trees","{air_temp, atm_pressure, rel_humidity, soil_moisture, incoming_radiaiton}","ES-Amo","Arid","Shrubland",1.55146847924465,0.0160783984136942,1.53030922152777,0.599181541934393
"14","extra_trees","{air_temp, atm_pressure, rel_humidity, soil_moisture, incoming_radiaiton}","FI-Hyy","Cold","Forest",0.372048550730662,0.859527312684181,-0.128909042992305,1.39973447504881
"15","extra_trees","{air_temp, atm_pressure, rel_humidity, soil_moisture, incoming_radiaiton}","FR-Gri","Temperate","Cropland",0.70949303420283,0.652018764158147,-0.442625626602246,1.96235598624734
"16","extra_trees","{air_temp, atm_pressure, rel_humidity, soil_moisture, incoming_radiaiton}","FR-LBr","Temperate","Forest",0.567699497406838,0.664950109830393,-0.196120481900016,1.91253068374344
"17","extra_trees","{air_temp, atm_pressure, rel_humidity, soil_moisture, incoming_radiaiton}","IT-CA1","Temperate","Forest",0.764608248354198,0.546236805725803,0.447768655097478,2.102900013934
"18","extra_trees","{air_temp, atm_pressure, rel_humidity, soil_moisture, incoming_radiaiton}","IT-SR2","Temperate","Forest",0.713122716812858,0.674482970490589,-0.110284772940428,1.98649337907342
"19","extra_trees","{air_temp, atm_pressure, rel_humidity, soil_moisture, incoming_radiaiton}","RU-Ha1","Cold","Grasslands",0.339703447684346,0.882574884951589,-0.12468339148502,1.74409289973497
"20","extra_trees","{air_temp, atm_pressure, rel_humidity, soil_moisture, incoming_radiaiton}","US-ARb","Temperate","Grasslands",0.941903550909364,0.720755980129682,0.38697204347764,1.85875801538339
"21","extra_trees","{air_temp, atm_pressure, rel_humidity, soil_moisture, incoming_radiaiton}","US-ARc","Temperate","Grasslands",1.01073104970124,0.639936596184646,0.0763260783391278,2.23411820789745
"22","extra_trees","{air_temp, atm_pressure, rel_humidity, soil_moisture, incoming_radiaiton}","US-Blo","Temperate","Forest",0.810712578474494,0.747464722266195,-0.576915888986792,2.83608497018655
"23","extra_trees","{air_temp, atm_pressure, rel_humidity, soil_moisture, incoming_radiaiton}","US-Lin","Arid","Cropland",0.589826586282954,0.581522342401553,0.410432819741822,1.79534947158349
"24","extra_trees","{air_temp, atm_pressure, rel_humidity, soil_moisture, incoming_radiaiton}","US-LWW","Temperate","Grasslands",0.908664070751419,0.671661004317826,0.850712995406423,1.29986527309634
"25","extra_trees","{air_temp, atm_pressure, rel_humidity, soil_moisture, incoming_radiaiton}","US-Oho","Cold","Forest",1.06684643614119,0.620412390596616,-0.476597078996416,1.82958744907314
"26","extra_trees","{air_temp, atm_pressure, rel_humidity, soil_moisture, incoming_radiaiton}","US-WCr","Cold","Forest",0.687010584041953,0.755627915824819,0.126991886330527,1.46453035818238
"27","extra_trees","{air_temp, atm_pressure, rel_humidity, soil_moisture, incoming_radiaiton}","ZM-Mon","Equatorial","Forest",0.816370879392609,0.57794683905908,-0.676757647423725,2.51205219177693
"28","extra_trees","{air_temp, atm_pressure, rel_humidity, incoming_radiaiton}","AU-ASM","Arid","Savanna",0.737634283086182,0.575576817759584,0.436533796888166,0.977104218366496
"29","extra_trees","{air_temp, atm_pressure, rel_humidity, incoming_radiaiton}","AU-Lox","Arid","Forest",3.81221883854991,0.182207301121675,-3.71477118461234,5.66391095670895
"30","extra_trees","{air_temp, atm_pressure, rel_humidity, incoming_radiaiton}","AU-RDF","Equatorial","Savanna",1.02330480379008,0.537444652890917,0.328402860014941,1.96860317649799
"31","extra_trees","{air_temp, atm_pressure, rel_humidity, incoming_radiaiton}","AU-TTE","Arid","Grasslands",0.733835983596174,0.417539025659337,0.480383894276483,0.661566096736985
"32","extra_trees","{air_temp, atm_pressure, rel_humidity, incoming_radiaiton}","AU-Wac","Temperate","Forest",0.86136250028579,0.3417088331746,-0.671504580241929,1.98473624014452
"33","extra_trees","{air_temp, atm_pressure, rel_humidity, incoming_radiaiton}","AU-Wom","Temperate","Forest",0.797794151413778,0.523066407390415,-0.509301122195026,2.45637833203942
"34","extra_trees","{air_temp, atm_pressure, rel_humidity, incoming_radiaiton}","BE-Lon","Temperate","Cropland",0.575287953793965,0.733555402165352,0.0748032115984471,1.36324774662484
"35","extra_trees","{air_temp, atm_pressure, rel_humidity, incoming_radiaiton}","CA-Qfo","Cold","Forest",0.293568811842122,0.8213405760524,-0.0216902817742479,1.00823975798328
"36","extra_trees","{air_temp, atm_pressure, rel_humidity, incoming_radiaiton}","CA-SF3","Cold","Shrubland",0.319942316481862,0.801759741289011,-0.0543129764751926,1.00289121884882
"37","extra_trees","{air_temp, atm_pressure, rel_humidity, incoming_radiaiton}","CH-Cha","Temperate","Grasslands",0.729926157882659,0.830260229703383,-0.66186505223773,2.03058468772694
"38","extra_trees","{air_temp, atm_pressure, rel_humidity, incoming_radiaiton}","CN-Cng","Cold","Grasslands",0.752611158817612,0.722569708190095,-0.566693369518184,1.86852355816417
"39","extra_trees","{air_temp, atm_pressure, rel_humidity, incoming_radiaiton}","DE-Gri","Temperate","Grasslands",0.520972239861415,0.894369224200034,-0.266400583427197,1.67317391319268
"40","extra_trees","{air_temp, atm_pressure, rel_humidity, incoming_radiaiton}","ES-Amo","Arid","Shrubland",1.57059245013558,0.0326181940254948,1.53324126415435,0.599181541934393
"41","extra_trees","{air_temp, atm_pressure, rel_humidity, incoming_radiaiton}","FI-Hyy","Cold","Forest",0.432523588003181,0.831875827350415,-0.241177596213118,1.39973447504881
"42","extra_trees","{air_temp, atm_pressure, rel_humidity, incoming_radiaiton}","FR-Gri","Temperate","Cropland",0.744692494474373,0.652039024434832,-0.54862248680153,1.96235598624734
"43","extra_trees","{air_temp, atm_pressure, rel_humidity, incoming_radiaiton}","FR-LBr","Temperate","Forest",0.619385928624794,0.631107435583928,-0.313841651834179,1.91253068374344
"44","extra_trees","{air_temp, atm_pressure, rel_humidity, incoming_radiaiton}","IT-CA1","Temperate","Forest",0.751154650066549,0.396118985227108,-0.0983265711964888,2.102900013934
"45","extra_trees","{air_temp, atm_pressure, rel_humidity, incoming_radiaiton}","IT-SR2","Temperate","Forest",0.725681595264326,0.712024997464161,-0.0924282156941275,1.98649337907342
"46","extra_trees","{air_temp, atm_pressure, rel_humidity, incoming_radiaiton}","RU-Ha1","Cold","Grasslands",0.370219406813163,0.867164036824341,-0.21058750259989,1.74409289973497
"47","extra_trees","{air_temp, atm_pressure, rel_humidity, incoming_radiaiton}","US-ARb","Temperate","Grasslands",0.943399177520249,0.679825241649964,0.204378422403788,1.85875801538339
"48","extra_trees","{air_temp, atm_pressure, rel_humidity, incoming_radiaiton}","US-ARc","Temperate","Grasslands",0.999478305415012,0.635261822251436,-0.000809499519466452,2.23411820789745
"49","extra_trees","{air_temp, atm_pressure, rel_humidity, incoming_radiaiton}","US-Blo","Temperate","Forest",1.04603873228866,0.610037261807661,-0.834569455653777,2.83608497018655
"50","extra_trees","{air_temp, atm_pressure, rel_humidity, incoming_radiaiton}","US-Lin","Arid","Cropland",0.739591826948945,0.185067007148643,-0.131124494034872,1.79534947158349
